cluster_id,rouge_1_p,rouge_1_r,rouge_1_f,rouge_2_p,rouge_2_r,rouge_2_f,rouge_l_p,rouge_l_r,rouge_l_f
100.0,0.24170616113744076,0.7083333333333334,0.3604240244747718,0.10641200545702592,0.3979591836734694,0.16792249397959083,0.22511848341232227,0.6597222222222222,0.3356890421426164
101.0,0.18421052631578946,0.2413793103448276,0.20895521897081765,0.02252252252252252,0.028901734104046242,0.025316450773146287,0.16447368421052633,0.21551724137931033,0.18656715926932516
102.0,0.4745762711864407,0.6942148760330579,0.5637583844383137,0.3017543859649123,0.5276073619631901,0.3839285667993663,0.4519774011299435,0.6611570247933884,0.536912746854421
103.0,0.2912621359223301,0.5172413793103449,0.3726708028440261,0.12274368231046931,0.22972972972972974,0.15999999546065063,0.2524271844660194,0.4482758620689655,0.32298136185023735
104.0,0.2956521739130435,0.3300970873786408,0.3119266005197375,0.024844720496894408,0.031496062992125984,0.02777777284746422,0.20869565217391303,0.23300970873786409,0.22018348125368242
105.0,0.31666666666666665,0.5327102803738317,0.3972125388774903,0.14963503649635038,0.3106060606060606,0.20197043896139202,0.2777777777777778,0.4672897196261682,0.3484320510726123
106.0,0.22115384615384615,0.6699029126213593,0.33253011675006533,0.07651245551601424,0.3359375,0.12463767813753421,0.1987179487179487,0.6019417475728155,0.2987951769910292
107.0,0.45263157894736844,0.5,0.4751381165593236,0.2446043165467626,0.2764227642276423,0.2595419797514714,0.4105263157894737,0.45348837209302323,0.4309392215316993
108.0,0.2945205479452055,0.42574257425742573,0.348178132817781,0.04435483870967742,0.08461538461538462,0.05820105368830696,0.2465753424657534,0.3564356435643564,0.2914979708744612
109.0,0.44360902255639095,0.7108433734939759,0.5462962915642147,0.28402366863905326,0.5,0.36226414632281956,0.41353383458646614,0.6626506024096386,0.5092592545271778
110.0,0.5964912280701754,0.6538461538461539,0.6238532060196953,0.3790849673202614,0.42962962962962964,0.4027777727973091,0.5701754385964912,0.625,0.596330270239879
111.0,0.5194805194805194,0.4166666666666667,0.4624277407250493,0.3333333333333333,0.25210084033613445,0.28708133480918485,0.5194805194805194,0.4166666666666667,0.4624277407250493
112.0,0.4025157232704403,0.48484848484848486,0.4398625379983704,0.13043478260869565,0.22285714285714286,0.1645569573674982,0.36477987421383645,0.4393939393939394,0.3986254245963085
113.0,0.6785714285714286,0.5,0.57575757087236,0.547945205479452,0.36036036036036034,0.4347826039089083,0.6785714285714286,0.5,0.57575757087236
114.0,0.47692307692307695,0.4025974025974026,0.43661971334556643,0.2345679012345679,0.19791666666666666,0.21468926057263246,0.4153846153846154,0.35064935064935066,0.38028168517655225
115.0,0.3523809523809524,0.37755102040816324,0.3645320147103789,0.06944444444444445,0.07407407407407407,0.07168458281882334,0.3142857142857143,0.336734693877551,0.3251231477153049
116.0,0.2396694214876033,0.3493975903614458,0.28431372066368715,0.01694915254237288,0.02830188679245283,0.021201408742275253,0.2231404958677686,0.3253012048192771,0.2647058775264322
117.0,0.2692307692307692,0.27450980392156865,0.27184465519464607,0.09259259259259259,0.09090909090909091,0.09174311426647616,0.23076923076923078,0.23529411764705882,0.2330097037383355
118.0,0.4032258064516129,0.36764705882352944,0.3846153796260356,0.15584415584415584,0.12903225806451613,0.14117646563252614,0.3548387096774194,0.3235294117647059,0.3384615334721894
119.0,0.3684210526315789,0.603448275862069,0.45751633516168994,0.16546762589928057,0.2839506172839506,0.20909090443842984,0.32105263157894737,0.5258620689655172,0.39869280574992527
120.0,0.2947761194029851,0.5984848484848485,0.3949999955780001,0.09669811320754718,0.2342857142857143,0.13689482057184915,0.25,0.5075757575757576,0.33499999557800003
121.0,0.41975308641975306,0.6415094339622641,0.5074626817854756,0.276,0.4726027397260274,0.3484848438297113,0.41358024691358025,0.6320754716981132,0.4999999952183115
122.0,0.3607305936073059,0.5231788079470199,0.4270270221959094,0.12130177514792899,0.1971153846153846,0.15018314546659703,0.2922374429223744,0.423841059602649,0.3459459411148284
123.0,0.33093525179856115,0.41818181818181815,0.3694779067144079,0.10328638497652583,0.15942028985507245,0.12535612058441103,0.3237410071942446,0.4090909090909091,0.3614457782003516
124.0,0.38461538461538464,0.39325842696629215,0.3888888838895062,0.2689075630252101,0.27350427350427353,0.27118643567832523,0.3516483516483517,0.3595505617977528,0.3555555505561729
125.0,0.4125,0.6111111111111112,0.49253730862107375,0.24770642201834864,0.4426229508196721,0.3176470542221454,0.4,0.5925925925925926,0.4776119354867454
126.0,0.5436893203883495,0.5333333333333333,0.5384615334620008,0.4014084507042254,0.3584905660377358,0.3787375365441883,0.49514563106796117,0.4857142857142857,0.4903846103850777
127.0,0.5196078431372549,0.5,0.5096153796172339,0.40441176470588236,0.3716216216216216,0.38732393867089865,0.5196078431372549,0.5,0.5096153796172339
128.0,0.3116883116883117,0.6260869565217392,0.4161849666602626,0.13675213675213677,0.32653061224489793,0.1927710801763682,0.2943722943722944,0.591304347826087,0.3930635793770257
129.0,0.18404907975460122,0.3191489361702128,0.23346303037986957,0.026717557251908396,0.05555555555555555,0.036082469841110104,0.147239263803681,0.2553191489361702,0.18677042337597857
130.0,0.5428571428571428,0.4,0.46060605572084484,0.23157894736842105,0.16793893129770993,0.19469026061359554,0.4857142857142857,0.35789473684210527,0.4121212072359964
131.0,0.4205607476635514,0.5555555555555556,0.4787233993509507,0.2553191489361702,0.3870967741935484,0.3076923029026956,0.411214953271028,0.5432098765432098,0.4680851014786102
132.0,0.11764705882352941,0.08888888888888889,0.10126581788174997,0.0,0.0,0.0,0.11764705882352941,0.08888888888888889,0.10126581788174997
133.0,0.3869047619047619,0.52,0.4436860019336277,0.20408163265306123,0.2994011976047904,0.2427184417811529,0.3392857142857143,0.456,0.38907849340120443
134.0,0.22330097087378642,0.3108108108108108,0.2598870007839382,0.09701492537313433,0.13402061855670103,0.11255410768238998,0.1650485436893204,0.22972972972972974,0.19209039061444683
135.0,0.3118279569892473,0.5631067961165048,0.401384078457394,0.1282798833819242,0.3308270676691729,0.18487394555301542,0.2903225806451613,0.5242718446601942,0.37370241755774003
136.0,0.47368421052631576,0.23529411764705882,0.314410475914647,0.13402061855670103,0.0593607305936073,0.08227847675793164,0.34210526315789475,0.16993464052287582,0.2270742313731623
137.0,0.25735294117647056,0.33653846153846156,0.2916666617555556,0.045,0.06818181818181818,0.054216862679634624,0.23529411764705882,0.3076923076923077,0.2666666617555556
138.0,0.1897018970189702,0.7142857142857143,0.2997858639214266,0.07344632768361582,0.3880597014925373,0.12351543675357289,0.17615176151761516,0.6632653061224489,0.2783725876901632
139.0,0.7674418604651163,0.5076923076923077,0.6111111063185871,0.5918367346938775,0.3815789473684211,0.46399999523328006,0.7674418604651163,0.5076923076923077,0.6111111063185871
140.0,0.717948717948718,0.6153846153846154,0.6627218885207101,0.6019417475728155,0.5254237288135594,0.5610859678737127,0.6538461538461539,0.5604395604395604,0.603550290887574
141.0,0.3956043956043956,0.6206896551724138,0.48322147175532637,0.20233463035019456,0.35135135135135137,0.25679011881896063,0.36813186813186816,0.5775862068965517,0.4496644247754606
142.0,0.5140845070422535,0.6083333333333333,0.557251903432201,0.3870967741935484,0.44171779141104295,0.4126074448784493,0.4788732394366197,0.5666666666666667,0.5190839645009032
143.0,0.4032258064516129,0.24509803921568626,0.30487804407792984,0.07142857142857142,0.03787878787878788,0.049504945966082174,0.27419354838709675,0.16666666666666666,0.20731706846817383
144.0,1.0,0.3670886075949367,0.5370370331087106,0.9666666666666667,0.25217391304347825,0.39999999671819264,1.0,0.3670886075949367,0.5370370331087106
145.0,0.3409090909090909,0.24,0.28169013599594445,0.07017543859649122,0.05063291139240506,0.058823524542604214,0.29545454545454547,0.208,0.24413145054993504
146.0,0.6262626262626263,0.5166666666666667,0.5662100407080755,0.3732394366197183,0.36551724137931035,0.36933797409462304,0.5959595959595959,0.49166666666666664,0.5388127804341027
147.0,0.3382352941176471,0.5307692307692308,0.41317364794004807,0.11974110032362459,0.2356687898089172,0.1587982787937705,0.30392156862745096,0.47692307692307695,0.37125748027537736
148.0,0.264,0.528,0.3519999955555556,0.08042895442359249,0.15706806282722513,0.10638297424406487,0.224,0.448,0.29866666222222227
149.0,0.4392523364485981,0.4392523364485981,0.43925233144859815,0.19047619047619047,0.2,0.19512194622248677,0.4205607476635514,0.4205607476635514,0.4205607426635514
150.0,0.4774193548387097,0.7047619047619048,0.5692307644156805,0.4057971014492754,0.6086956521739131,0.48695651693913056,0.4645161290322581,0.6857142857142857,0.5538461490310651
151.0,0.48333333333333334,0.4715447154471545,0.47736625014479506,0.2670157068062827,0.32903225806451614,0.2947976829153999,0.4666666666666667,0.45528455284552843,0.46090534479500084
152.0,0.13793103448275862,0.08602150537634409,0.10596026016929104,0.016129032258064516,0.008771929824561403,0.011363631800105136,0.1206896551724138,0.07526881720430108,0.09271522705670829
153.0,0.2980769230769231,0.484375,0.36904761433106575,0.08544303797468354,0.17763157894736842,0.11538461099861219,0.25961538461538464,0.421875,0.3214285667120182
154.0,0.48717948717948717,0.5,0.4935064885073368,0.3235294117647059,0.35106382978723405,0.33673468888588093,0.46153846153846156,0.47368421052631576,0.4675324625333109
155.0,0.48484848484848486,0.47761194029850745,0.48120300251907966,0.29775280898876405,0.30113636363636365,0.2994350232487472,0.4621212121212121,0.4552238805970149,0.45864661154163605
156.0,0.3865546218487395,0.46,0.42009131923854803,0.17032967032967034,0.23846153846153847,0.19871794385683775,0.3697478991596639,0.44,0.4018264790558997
157.0,0.20833333333333334,0.28846153846153844,0.24193547900104065,0.030303030303030304,0.045112781954887216,0.03625377162786091,0.19444444444444445,0.2692307692307692,0.22580644674297617
158.0,0.25,0.5042735042735043,0.334277615964818,0.0830945558739255,0.19333333333333333,0.1162324607250575,0.2330508474576271,0.4700854700854701,0.3116147264464044
159.0,0.36363636363636365,0.5544554455445545,0.4392156814905037,0.13901345291479822,0.2198581560283688,0.17032966558341398,0.3116883116883117,0.4752475247524752,0.376470583451288
160.0,0.33093525179856115,0.3511450381679389,0.34074073574513036,0.07446808510638298,0.08092485549132948,0.07756232187843894,0.26618705035971224,0.2824427480916031,0.2740740690784637
161.0,0.37185929648241206,0.5873015873015873,0.4553846106368758,0.21476510067114093,0.4,0.2794759779866899,0.36180904522613067,0.5714285714285714,0.44307691832918344
162.0,0.24878048780487805,0.4811320754716981,0.32797427203399476,0.040123456790123455,0.08552631578947369,0.05462184439234552,0.21951219512195122,0.42452830188679247,0.2893890630307793
163.0,0.3081395348837209,0.6162790697674418,0.41085270873385016,0.13358778625954199,0.2713178294573643,0.17902812857084932,0.27325581395348836,0.5465116279069767,0.3643410808268734
164.0,0.23,0.5054945054945055,0.31615119845065603,0.08517350157728706,0.21774193548387097,0.12244897554948825,0.21,0.46153846153846156,0.2886597895159482
165.0,0.16981132075471697,0.09375,0.12080536454393966,0.0,0.0,0.0,0.16981132075471697,0.09375,0.12080536454393966
166.0,0.5616438356164384,0.3504273504273504,0.43157894263656515,0.2647058823529412,0.18120805369127516,0.21513943740639044,0.4931506849315068,0.3076923076923077,0.37894736368919674
167.0,0.4941860465116279,0.68,0.5723905675157864,0.3360323886639676,0.46368715083798884,0.38967135662974717,0.45930232558139533,0.632,0.531986527111746
168.0,0.3597122302158273,0.42016806722689076,0.3875968942548525,0.17613636363636365,0.19375,0.18452380453514752,0.3597122302158273,0.42016806722689076,0.3875968942548525
169.0,0.3358208955223881,0.5625,0.4205607429819199,0.20833333333333334,0.32407407407407407,0.2536231836420921,0.3358208955223881,0.5625,0.4205607429819199
170.0,0.5116279069767442,0.6984126984126984,0.5906040219647765,0.2932330827067669,0.43575418994413406,0.35056179294392126,0.4883720930232558,0.6666666666666666,0.5637583843808839
171.0,0.28169014084507044,0.2857142857142857,0.2836879382626629,0.06,0.061855670103092786,0.06091370058491628,0.2676056338028169,0.2714285714285714,0.2695035410995423
172.0,0.17647058823529413,0.20454545454545456,0.18947367923767328,0.07936507936507936,0.10416666666666667,0.09009008518139787,0.17647058823529413,0.20454545454545456,0.18947367923767328
173.0,0.4489795918367347,0.6,0.5136186721464369,0.21428571428571427,0.3383458646616541,0.2623906658059143,0.3945578231292517,0.5272727272727272,0.45136186280791535
174.0,0.3417085427135678,0.5112781954887218,0.40963854941446515,0.11278195488721804,0.14563106796116504,0.12711863914859256,0.3065326633165829,0.45864661654135336,0.36746987471567
175.0,0.35347432024169184,0.609375,0.4474187334028933,0.1360544217687075,0.27972027972027974,0.18306635715304592,0.32326283987915405,0.5572916666666666,0.4091778156208665
176.0,0.2871287128712871,0.5178571428571429,0.36942674700312395,0.08333333333333333,0.17482517482517482,0.11286681278375957,0.2722772277227723,0.49107142857142855,0.35031846674834677
177.0,1.0,0.192,0.3221476483041305,0.9583333333333334,0.1554054054054054,0.2674418580638183,1.0,0.192,0.3221476483041305
178.0,0.24561403508771928,0.3684210526315789,0.29473683730526323,0.12080536912751678,0.1978021978021978,0.14999999529201402,0.22807017543859648,0.34210526315789475,0.27368420572631585
179.0,0.4,0.46601941747572817,0.4304932685716584,0.09195402298850575,0.11188811188811189,0.10094636728756405,0.325,0.3786407766990291,0.3497757797824208
180.0,0.3507853403141361,0.6633663366336634,0.4589041050640364,0.11929824561403508,0.25,0.16152018565004722,0.3193717277486911,0.6039603960396039,0.41780821465307755
181.0,0.19534883720930232,0.4772727272727273,0.277227718650677,0.06936416184971098,0.21238938053097345,0.10457515968711002,0.18604651162790697,0.45454545454545453,0.26402639851866383
182.0,0.47619047619047616,0.684931506849315,0.5617977479705846,0.28391167192429023,0.430622009569378,0.3422053184047045,0.43333333333333335,0.6232876712328768,0.5112359502177756
183.0,0.4766355140186916,0.42857142857142855,0.4513274286424152,0.2462686567164179,0.22758620689655173,0.2365591347927186,0.40186915887850466,0.36134453781512604,0.3805309684654241
184.0,0.30917874396135264,0.5925925925925926,0.40634920184308393,0.17482517482517482,0.34965034965034963,0.2331002286557887,0.2946859903381642,0.5648148148148148,0.38730158279546484
185.0,0.547945205479452,0.32,0.4040403993852668,0.3888888888888889,0.22727272727272727,0.28688524124563297,0.5342465753424658,0.312,0.39393938928425676
186.0,0.4915254237288136,0.48333333333333334,0.4873949529835464,0.28804347826086957,0.33544303797468356,0.3099415154967341,0.4915254237288136,0.48333333333333334,0.4873949529835464
187.0,0.4142857142857143,0.4264705882352941,0.42028985007351405,0.18,0.20224719101123595,0.19047618549312742,0.37857142857142856,0.3897058823529412,0.38405796601554304
188.0,0.9411764705882353,0.5161290322580645,0.6666666620920139,0.84375,0.453781512605042,0.5901639298778704,0.9215686274509803,0.5053763440860215,0.652777773203125
189.0,0.4020618556701031,0.6290322580645161,0.49056603297812595,0.22184300341296928,0.4276315789473684,0.29213482696265625,0.3711340206185567,0.5806451612903226,0.45283018392152213
190.0,0.34782608695652173,0.45390070921985815,0.3938461489336805,0.1708185053380783,0.26229508196721313,0.20689654694717982,0.33695652173913043,0.4397163120567376,0.3815384566259882
191.0,0.19480519480519481,0.6818181818181818,0.3030302995735129,0.06521739130434782,0.3116883116883117,0.10786516567746504,0.18181818181818182,0.6363636363636364,0.28282827937149274
192.0,0.14522821576763487,0.5223880597014925,0.22727272386848543,0.025906735751295335,0.11904761904761904,0.04255318855373492,0.12033195020746888,0.43283582089552236,0.1883116849074465
193.0,0.9130434782608695,0.5384615384615384,0.6774193501716962,0.8,0.39603960396039606,0.5298013200736811,0.9130434782608695,0.5384615384615384,0.6774193501716962
194.0,0.23387096774193547,0.34523809523809523,0.27884614903106514,0.05454545454545454,0.08256880733944955,0.06569342586578969,0.1935483870967742,0.2857142857142857,0.23076922595414212
195.0,0.581081081081081,0.4942528735632184,0.5341614857158289,0.40384615384615385,0.37168141592920356,0.3870967692021492,0.5675675675675675,0.4827586206896552,0.5217391254673818
196.0,0.9354838709677419,0.4393939393939394,0.5979381399808694,0.9333333333333333,0.39436619718309857,0.5544554413684933,0.9354838709677419,0.4393939393939394,0.5979381399808694
197.0,0.3930635838150289,0.6355140186915887,0.48571428099209185,0.2366412213740458,0.4217687074829932,0.30317847950287247,0.3872832369942196,0.6261682242990654,0.47857142384923473
198.0,0.40963855421686746,0.68,0.5112781907965404,0.2894736842105263,0.532258064516129,0.374999995436467,0.39156626506024095,0.65,0.48872179981909675
199.0,0.25862068965517243,0.22727272727272727,0.24193547889177952,0.11428571428571428,0.07407407407407407,0.08988763567731373,0.25862068965517243,0.22727272727272727,0.24193547889177952
200.0,0.27941176470588236,0.3917525773195876,0.32618025265081324,0.09268292682926829,0.1532258064516129,0.1155015150599128,0.27941176470588236,0.3917525773195876,0.32618025265081324
